115  41.26677059  028.75332094
120 Linear Feature
111  41.26570057  028.75407793 11
115  41.26569343  028.75333745
120 Linear Feature
111  41.26462998  028.75411105 11
115  41.26462284  028.75337956
120 Linear Feature
111  41.26373644  028.75413313 11
115  41.26373207  028.75348997
120 Linear Feature
111  41.26276747  028.75415037 11
115  41.26276758  028.75351913
120 Linear Feature
111  41.26190552  028.75419762 11
115  41.26190179  028.75347477
120 Linear Feature
111  41.26001352  028.75422667 11
115  41.26001596  028.75351471
120 Linear Feature
111  41.25886087  028.75426347 11
115  41.25886533  028.75362057
120 Linear Feature
111  41.25778819  028.75429435 11
115  41.25778601  028.75357638
120 Linear Feature
111  41.25700439  028.75431275 11
115  41.25700221  028.75359478
120 Linear Feature
111  41.26831220  028.75296882 11
115  41.26831243  028.75214071
120 Linear Feature
111  41.26529532  028.75287168 11
115  41.26528621  028.75236936
120 Linear Feature
111  41.26677818  028.75290826 11
115  41.26677116  028.75217285
120 Linear Feature
111  41.26466935  028.75293295 11
115  41.26465768  028.75238296
120 Linear Feature
111  41.26371378  028.75288536 11
115  41.26370722  028.75240675
120 Linear Feature
111  41.26278398  028.75291326 11
115  41.26277695  028.75230348
120 Linear Feature
111  41.26188773  028.75306332 11
115  41.26187504  028.75232388
120 Linear Feature
111  41.25779694  028.75300267 11
115  41.25780094  028.75238456
120 Linear Feature
111  41.25590385  028.75311124 11
115  41.25591456  028.75246037
120 Linear Feature
111  41.25572855  028.75434772 11
115  41.25572527  028.75365764
120 Linear Feature
111  41.25434603  028.75438091 11
115  41.25433858  028.75365947
120 Linear Feature
111  41.25331788  028.75441410 11
115  41.25331043  028.75373913
120 Linear Feature
111  41.25231777  028.75443825 11
115  41.25230918  028.75343892
120 Linear Feature
111  41.26530811  028.75208792 11
115  41.26542295  028.75168173
120 Linear Feature
111  41.25317028  028.75013909 11
115  41.25317209  028.75071076
120 Linear Feature
111  41.25235178  028.75070800 11
115  41.25235223  028.75013638
120 Linear Feature
111  41.25601392  028.75069813 11
115  41.25601675  028.75015339
120 Linear Feature
111  41.25317106  028.74931461 11
115  41.25317254  028.74985934
120 Linear Feature
111  41.25235373  028.74985640 11
115  41.25235656  028.74931168
120 Linear Feature
111  41.25601096  028.74986815 11
115  41.25601379  028.74932340
120 Linear Feature
111  41.25659695  028.74902627 11
115  41.25618742  028.74902808
120 Linear Feature
111  41.25620350  028.75073337 11
115  41.25661302  028.75072857
120 Linear Feature
111  41.25796949  028.75209062 11
115  41.25859834  028.75209016
120 Linear Feature
111  41.25615527  028.75205402 11
115  41.25676859  028.75207903
120 Linear Feature
111  41.25682654  028.75097032 11
115  41.25680407  028.75174467
120 Linear Feature
111  41.25776564  028.75152205 11
115  41.25777368  028.75101135
120 Linear Feature
111  41.25867924  028.75136011 11
115  41.25854025  028.75084767
120 Linear Feature
111  41.25889381  028.75126444 11
115  41.25875050  028.75075411
120 Linear Feature
111  41.25946698  028.75045065 11
115  41.25960211  028.75091077
120 Linear Feature
111  41.26186489  028.74998011 11
115  41.26172369  028.74946399
120 Linear Feature
111  41.25963151  028.75144616 11
115  41.25974895  028.75181854
120 Linear Feature
111  41.26194146  028.75079990 11
115  41.26188002  028.75037955
120 Linear Feature
111  41.26295265  028.75052696 11
115  41.26282876  028.75098590
120 Linear Feature
111  41.26289368  028.74955996 11
115  41.26275656  028.75007333
120 Linear Feature
111  41.26061679  028.75073309 11
115  41.26090951  028.75058700
120 Linear Feature
111  41.26031197  028.75061329 11
115  41.26019661  028.75013879
120 Linear Feature
111  41.26416456  028.75065586 11
115  41.26429625  028.75020112
120 Linear Feature
111  41.26676486  028.75101920 11
115  41.26676020  028.75156401
120 Linear Feature
111  41.26599329  028.75197127 11
115  41.26653848  028.75198286
120 Linear Feature
111  41.26589456  028.75148203 11
115  41.26603019  028.75096793
120 Linear Feature
111  41.26838408  028.75168785 11
115  41.26837610  028.75089697
120 Linear Feature
111  41.26920869  028.75167315 11
115  41.26919572  028.75089047
120 Linear Feature
111  41.27006221  028.75185008 11
115  41.27005445  028.75085048
120 Linear Feature
111  41.27097933  028.75180750 11
115  41.27097390  028.75088194
120 Linear Feature
111  41.27095680  028.74651401 11
115  41.27094694  028.74566253
120 Linear Feature
111  41.27092782  028.74506341 11
115  41.27093365  028.74413552
120 Linear Feature
111  41.27091735  028.74056867 11
115  41.27091224  028.73964953
120 Linear Feature
111  41.26999206  028.74059566 11
115  41.26998616  028.73965168
120 Linear Feature
111  41.26998394  028.73906903 11
115  41.26997822  028.73813858
120 Linear Feature
111  41.27090221  028.73905028 11
115  41.27089879  028.73820792
120 Linear Feature
111  41.27087668  028.73383208 11
115  41.27087475  028.73309566
120 Linear Feature
111  41.26995878  028.73379166 11
115  41.26995508  028.73306443
120 Linear Feature
111  41.26904481  028.73378352 11
115  41.26904389  028.73304692
120 Linear Feature
111  41.26831381  028.73293998 11
115  41.26831395  028.73368349
120 Linear Feature
111  41.26878623  028.73797246 11
115  41.26845516  028.73797311
120 Linear Feature
111  41.26877759  028.73972585 11
115  41.26844652  028.73972651
120 Linear Feature
111  41.26846541  028.73404853 11
115  41.26879646  028.73404375
120 Linear Feature
111  41.26751518  028.73368006 11
115  41.26751250  028.73293209
120 Linear Feature
111  41.26672974  028.73299587 11
115  41.26673727  028.73366681
120 Linear Feature
111  41.26637581  028.73367287 11
115  41.26635557  028.73302226
120 Linear Feature
111  41.26126585  028.75106824 11
115  41.26115381  028.75067670
120 Linear Feature
111  41.26461833  028.75176675 11
115  41.26473113  028.75134475
120 Linear Feature
111  41.26467930  028.73434965 11
115  41.26454846  028.73394506
120 Linear Feature
111  41.26143647  028.73498866 11
115  41.26133398  028.73544676
120 Linear Feature
111  41.26248088  028.73550441 11
115  41.26236372  028.73509248
120 Linear Feature
111  41.25949324  028.73467470 11
115  41.25959502  028.73420451
120 Linear Feature
111  41.25965197  028.73266168 11
115  41.25964737  028.73208854
120 Linear Feature
111  41.25865040  028.73273977 11
115  41.25864872  028.73220044
120 Linear Feature
111  41.25866534  028.73360566 11
115  41.25847765  028.73428059
120 Linear Feature
111  41.25772814  028.73329137 11
115  41.25772669  028.73397528
120 Linear Feature
111  41.25767925  028.73212888 11
115  41.25767926  028.73276118
120 Linear Feature
111  41.25662923  028.73391959 11
115  41.25662229  028.73326143
120 Linear Feature
111  41.25668550  028.73276258 11
115  41.25668090  028.73213249
120 Linear Feature
111  41.25384630  028.73281139 11
115  41.25384484  028.73209148
120 Linear Feature
111  41.25297697  028.73281844 11
115  41.25297014  028.73220868
120 Linear Feature
111  41.25297198  028.73164558 11
115  41.25296753  028.73102037
120 Linear Feature
111  41.25382624  028.73169254 11
115  41.25382184  028.73096239
120 Linear Feature
111  41.25767816  028.73097078 11
115  41.25767549  028.73158811
120 Linear Feature
111  41.25665712  028.73156390 11
115  41.25664743  028.73096932
120 Linear Feature
111  41.25865105  028.73149807 11
115  41.25864910  028.73097121
120 Linear Feature
111  41.25966949  028.73153340 11
115  41.25966405  028.73098005
120 Linear Feature
111  41.26163266  028.73149271 11
115  41.26162721  028.73095462
120 Linear Feature
111  41.26259051  028.73145975 11
115  41.26258507  028.73092164
120 Linear Feature
111  41.26257680  028.73031852 11
115  41.26257690  028.72962576
120 Linear Feature
111  41.26346039  028.73028364 11
115  41.26345182  028.72962361
120 Linear Feature
111  41.26439380  028.73033573 11
115  41.26438695  028.72961198
120 Linear Feature
111  41.26540376  028.73034652 11
115  41.26540786  028.72960551
120 Linear Feature
111  41.26651412  028.73021855 11
115  41.26650533  028.72960914
120 Linear Feature
111  41.26789027  028.73017142 11
115  41.26788147  028.72956200
120 Linear Feature
111  41.26904788  028.73015572 11
115  41.26903908  028.72954628
120 Linear Feature
111  41.26990428  028.73015572 11
115  41.26989548  028.72954628
120 Linear Feature
111  41.27115866  028.73014773 11
115  41.27114760  028.72948107
120 Linear Feature
111  41.27289282  028.73012083 11
115  41.27288402  028.72945199
120 Linear Feature
111  41.27729647  028.72900320 11
115  41.27711336  028.72865215
120 Linear Feature
111  41.27455478  028.72905621 11
115  41.27436887  028.72870143
120 Linear Feature
111  41.26347355  028.73147326 11
115  41.26347144  028.73089932
120 Linear Feature
111  41.26438737  028.73077369 11
115  41.26438889  028.73148267
120 Linear Feature
111  41.26541547  028.73148883 11
115  41.26540911  028.73078767
120 Linear Feature
111  41.26651710  028.73137342 11
115  41.26651499  028.73083337
120 Linear Feature
111  41.26792467  028.73128811 11
115  41.26792256  028.73077684
120 Linear Feature
111  41.26907234  028.73130832 11
115  41.26906632  028.73075564
120 Linear Feature
111  41.25935724  028.73287008 11
115  41.25879456  028.73287599
120 Linear Feature
111  41.25939223  028.73369480 11
115  41.25885557  028.73369805
120 Linear Feature
111  41.25935500  028.73296042 11
115  41.25881834  028.73296317
120 Linear Feature
111  41.25849824  028.73309284 11
115  41.25792772  028.73308225
120 Linear Feature
111  41.25838235  028.73184958 11
115  41.25788797  028.73184743
120 Linear Feature
111  41.25941280  028.73179306 11
115  41.25891841  028.73179091
120 Linear Feature
111  41.26234303  028.73174596 11
115  41.26190353  028.73175087
120 Linear Feature
111  41.26323361  028.73174125 11
115  41.26280119  028.73174852
120 Linear Feature
111  41.26417022  028.73174125 11
115  41.26368469  028.73175323
120 Linear Feature
111  41.26615164  028.73169179 11
115  41.26563759  028.73171554
120 Linear Feature
111  41.26740774  028.73163879 11
115  41.26685133  028.73166125
120 Linear Feature
111  41.26882513  028.73274944 11
115  41.26842367  028.73274743
120 Linear Feature
111  41.26885073  028.73162701 11
115  41.26843779  028.73162486
120 Linear Feature
111  41.27068043  028.73260749 11
115  41.27014661  028.73261912
120 Linear Feature
111  41.27072200  028.73438977 11
115  41.27012916  028.73440140
120 Linear Feature
111  41.26980260  028.73441570 11
115  41.26920976  028.73442734
120 Linear Feature
111  41.26978961  028.73273002 11
115  41.26928773  028.73274165
120 Linear Feature
111  41.26978021  028.73155690 11
115  41.26930496  028.73155603
120 Linear Feature
111  41.27084958  028.73126070 11
115  41.27084854  028.73052477
120 Linear Feature
111  41.26994237  028.73126897 11
115  41.26994628  028.73077448
120 Linear Feature
111  41.27173306  028.73122381 11
115  41.27173304  028.73065858
120 Linear Feature
111  41.27264884  028.73123794 11
115  41.27265519  028.73063314
120 Linear Feature
111  41.27563836  028.73110716 11
115  41.27564202  028.73064453
120 Linear Feature
111  41.27451713  028.73110121 11
115  41.27451587  028.73065168
120 Linear Feature
111  41.27424776  028.73030445 11
115  41.27364119  028.73031271
120 Linear Feature
111  41.27466620  028.73008913 11
115  41.27464997  028.72942056
120 Linear Feature
111  41.27615014  028.73028668 11
115  41.27585688  028.73028977
120 Linear Feature
111  41.27480275  028.75326061 11
115  41.27482042  028.75384012
120 Linear Feature
111  41.27552512  028.75319301 11
115  41.27553897  028.75381460
120 Linear Feature
111  41.27630177  028.75281809 11
115  41.27608553  028.75281918
120 Linear Feature
111  41.27625671  028.74637928 11
115  41.27606461  028.74637646
120 Linear Feature
111  41.27625228  028.74546442 11
115  41.27606019  028.74546160
120 Linear Feature
111  41.27620848  028.73915172 11
115  41.27601638  028.73914891
120 Linear Feature
111  41.27620233  028.73822575 11
115  41.27601024  028.73822292
120 Linear Feature
111  41.27071176  028.73147680 11
115  41.27009436  028.73147946
120 Linear Feature
111  41.27150211  028.73146913 11
115  41.27103316  028.73147700
120 Linear Feature
111  41.27351261  028.73112998 11
115  41.27350972  028.73048096
120 Linear Feature
111  41.27340521  028.73150669 11
115  41.27292403  028.73151807
120 Linear Feature
111  41.27425067  028.73148432 11
115  41.27361577  028.73149570
120 Linear Feature
111  41.27373471  028.75283692 11
115  41.27448012  028.75282996
120 Linear Feature
111  41.27384533  028.74548557 11
115  41.27417253  028.74548914
120 Linear Feature
111  41.27379050  028.73836895 11
115  41.27411759  028.73838063
120 Linear Feature
111  41.27419495  028.74633578 11
115  41.27386777  028.74634108
120 Linear Feature
111  41.27412815  028.73922768 11
115  41.27380094  028.73922487
120 Linear Feature
111  41.27615881  028.73133462 11
115  41.27596672  028.73133180
120 Linear Feature
111  41.27563745  028.73005809 11
115  41.27562653  028.72942841
120 Linear Feature
111  41.27651332  028.72999077 11
115  41.27651043  028.72940057
120 Linear Feature
111  41.27770046  028.72997446 11
115  41.27769167  028.72940484
120 Linear Feature
111  41.28073034  028.72992008 11
115  41.28072155  028.72932383
120 Linear Feature
111  41.28369880  028.72987076 11
115  41.28369857  028.72928779
120 Linear Feature
111  41.28657844  028.72982462 11
115  41.28656964  028.72921502
120 Linear Feature
111  41.29435902  028.72968910 11
115  41.29435434  028.72908490
120 Linear Feature
111  41.29526700  028.72967351 11
115  41.29526644  028.72906931
120 Linear Feature
111  41.29639191  028.72965942 11
115  41.29638311  028.72904973
120 Linear Feature
111  41.29829344  028.72968093 11
115  41.29829146  028.72898907
120 Linear Feature
111  41.29744262  028.72966788 11
115  41.29743667  028.72900511
120 Linear Feature
111  41.29805215  028.72862913 11
115  41.29764744  028.72862980
120 Linear Feature
111  41.29722060  028.72990637 11
115  41.29672777  028.72992216
120 Linear Feature
111  41.29885617  028.72986155 11
115  41.29846196  028.72986773
120 Linear Feature
111  41.29884174  028.72865140 11
115  41.29851727  028.72865439
120 Linear Feature
111  41.29831308  028.71172112 11
115  41.29811111  028.71117755
120 Linear Feature
111  41.29783833  028.71093164 11
115  41.29739865  028.71093709
120 Linear Feature
111  41.29495667  028.72303233 11
115  41.29453810  028.72302953
120 Linear Feature
111  41.29499063  028.72168945 11
115  41.29457206  028.72168665
120 Linear Feature
111  41.29754255  028.72393630 11
115  41.29799630  028.72393587
120 Linear Feature
111  41.29799160  028.72289719 11
115  41.29754120  028.72290163
120 Linear Feature
111  41.29883403  028.72634419 11
115  41.29852056  028.72634749
120 Linear Feature
111  41.29883898  028.72507023 11
115  41.29848308  028.72507199
120 Linear Feature
111  41.29884057  028.72392149 11
115  41.29848310  028.72392698
120 Linear Feature
111  41.29864367  028.72223539 11
115  41.29839806  028.72262842
120 Linear Feature
111  41.26234686  028.72578770 11
115  41.26194103  028.72578910
120 Linear Feature
111  41.26733949  028.72840401 11
115  41.26692698  028.72840541
120 Linear Feature
111  41.26728528  028.72570570 11
115  41.26687277  028.72570710
120 Linear Feature
111  41.26231951  028.72847339 11
115  41.26195028  028.72847542
120 Linear Feature
111  41.26314510  028.72846271 11
115  41.26280772  028.72846157
120 Linear Feature
111  41.26411920  028.72846759 11
115  41.26375249  028.72846808
120 Linear Feature
111  41.26610883  028.72840578 11
115  41.26573213  028.72840154
120 Linear Feature
111  41.26609199  028.72572516 11
115  41.26567949  028.72572656
120 Linear Feature
111  41.27310559  028.72557925 11
115  41.27264038  028.72557836
120 Linear Feature
111  41.29501547  028.72517940 11
115  41.29453907  028.72518182
120 Linear Feature
111  41.28498418  028.72566742 11
111  41.28477050  028.72529005 11
115  41.28431990  028.72531303
120 Linear Feature
111  41.28373830  028.72673425 11
115  41.28352471  028.72634230
120 Linear Feature
111  41.29496649  028.72396005 11
115  41.29454951  028.72396139
120 Linear Feature
111  41.29691418  028.72389701 11
115  41.29646523  028.72389835
120 Linear Feature
111  41.29691378  028.72295112 11
115  41.29644789  028.72295448
120 Linear Feature
111  41.29681666  028.72168244 11
115  41.29647425  028.72168765
120 Linear Feature
111  41.29673291  028.71224174 11
115  41.29639050  028.71224695
120 Linear Feature
111  41.29677744  028.71090477 11
115  41.29632379  028.71090591
120 Linear Feature
111  41.29250968  028.71106361 11
115  41.29200004  028.71107044
120 Linear Feature
111  41.26543612  028.71180561 11
115  41.26543611  028.71235060
120 Linear Feature
111  41.26642707  028.71179010 11
115  41.26643364  028.71236287
120 Linear Feature
111  41.26267858  028.72452501 11
115  41.26317696  028.72451895
120 Linear Feature
111  41.26193214  028.72452897 11
115  41.26229467  028.72453482
120 Linear Feature
111  41.26545190  028.72454906 11
115  41.26578565  028.72438428
120 Linear Feature
111  41.27264557  028.72442776 11
115  41.27307092  028.72442037
120 Linear Feature
111  41.26682914  028.72452418 11
115  41.26726568  028.72451679
120 Linear Feature
111  41.26517422  028.72356560 11
115  41.26551934  028.72341798
120 Linear Feature
111  41.27263562  028.72341806 11
115  41.27308025  028.72342225
120 Linear Feature
111  41.26680177  028.72346823 11
115  41.26728123  028.72346249
120 Linear Feature
111  41.26774188  028.72231550 11
115  41.26804929  028.72231465
120 Linear Feature
111  41.26672200  028.72099103 11
115  41.26721498  028.72098904
120 Linear Feature
111  41.26675663  028.72234836 11
115  41.26725281  028.72233811
120 Linear Feature
111  41.26745954  028.72136021 11
115  41.26746453  028.72194629
120 Linear Feature
111  41.26743062  028.71670392 11
115  41.26743155  028.71733215
120 Linear Feature
111  41.26738337  028.71176724 11
115  41.26738479  028.71233240
120 Linear Feature
111  41.26746217  028.71669943 11
115  41.26746510  028.71734256
120 Linear Feature
111  41.28940661  028.71144156 11
115  41.28941020  028.71193700
120 Linear Feature
111  41.28565429  028.71149577 11
115  41.28565788  028.71199118
120 Linear Feature
111  41.28453900  028.71152551 11
115  41.28454307  028.71201131
120 Linear Feature
111  41.27664604  028.71159898 11
115  41.27664565  028.71214351
120 Linear Feature
111  41.27515067  028.71166239 11
115  41.27515225  028.71212047
120 Linear Feature
111  41.27405223  028.71167340 11
115  41.27405381  028.71214641
120 Linear Feature
111  41.26837509  028.71174606 11
115  41.26837459  028.71227893
120 Linear Feature
111  41.29717353  028.72210015 11
115  41.29717642  028.72256375
120 Linear Feature
111  41.29615103  028.72213671 11
115  41.29615038  028.72263087
120 Linear Feature
111  41.29530861  028.72214484 11
115  41.29531149  028.72260842
120 Linear Feature
111  41.29414822  028.72216769 11
115  41.29415110  028.72263127
120 Linear Feature
111  41.25321934  028.73044298 11
115  41.25352662  028.73043835
120 Linear Feature
111  41.25322611  028.72675683 11
115  41.25350764  028.72675873
120 Linear Feature
111  41.25317797  028.73193047 11
115  41.25366878  028.73193284
120 Linear Feature
111  41.25041713  028.73109452 11
115  41.25042186  028.73160588
120 Linear Feature
111  41.25036504  028.73190198 11
115  41.24945283  028.73188930
120 Linear Feature
111  41.25035740  028.73417057 11
115  41.24952644  028.73415679
120 Linear Feature
111  41.25568938  028.73465687 11
115  41.25569086  028.73528608
120 Linear Feature
111  41.25568775  028.73552966 11
115  41.25568923  028.73615884
120 Linear Feature
111  41.25300592  028.73463484 11
115  41.25300740  028.73526404
120 Linear Feature
111  41.25189584  028.73533258 11
115  41.25189933  028.73469548
120 Linear Feature
111  41.25041270  028.73463445 11
115  41.25041233  028.73606081
120 Linear Feature
111  41.25230744  028.73422616 11
115  41.25275700  028.73422370
120 Linear Feature
111  41.25231115  028.73318912 11
115  41.25275116  028.73319302
120 Linear Feature
111  41.25229344  028.73192685 11
115  41.25275876  028.73192922
120 Linear Feature
111  41.25229915  028.73046972 11
115  41.25267948  028.73046644
120 Linear Feature
111  41.25228389  028.72677939 11
115  41.25266421  028.72677610
120 Linear Feature
111  41.25227908  028.72440847 11
115  41.25264224  028.72440844
120 Linear Feature
111  41.25321230  028.72435952 11
115  41.25349450  028.72435754
120 Linear Feature
111  41.25293624  028.72507320 11
115  41.25293364  028.72623141
120 Linear Feature
111  41.25620337  028.72146308 11
115  41.25691499  028.72148129
120 Linear Feature
111  41.25590603  028.72170587 11
115  41.25591259  028.72213329
120 Linear Feature
111  41.25721070  028.72177213 11
115  41.25715863  028.72221029
120 Linear Feature
111  41.26172563  028.72225364 11
115  41.26239070  028.72232056
120 Linear Feature
111  41.26098623  028.72257196 11
115  41.26093063  028.72301954
120 Linear Feature
111  41.26322568  028.72348366 11
115  41.26268045  028.72349983
120 Linear Feature
111  41.26227768  028.72350336 11
115  41.26191739  028.72349577
120 Linear Feature
111  41.26253283  028.72264316 11
115  41.26253394  028.72315064
120 Linear Feature
111  41.26361655  028.72266059 11
115  41.26361517  028.72310737
120 Linear Feature
111  41.25586388  028.72068314 11
115  41.25586357  028.72122282
120 Linear Feature
111  41.25748734  028.72070803 11
115  41.25748278  028.72126243
120 Linear Feature
111  41.26149800  028.72139014 11
115  41.26143849  028.72188771
120 Linear Feature
111  41.26261512  028.72152819 11
115  41.26261971  028.72201764
120 Linear Feature
111  41.26454007  028.72153662 11
115  41.26454086  028.72199331
120 Linear Feature
111  41.26459427  028.72264563 11
115  41.26459885  028.72309041
120 Linear Feature
111  41.26533968  028.72099687 11
115  41.26491129  028.72099288
120 Linear Feature
111  41.26532349  028.72235197 11
115  41.26486124  028.72234798
120 Linear Feature
111  41.26565904  028.72141632 11
115  41.26565898  028.72210343
120 Linear Feature
111  41.26563996  028.72260067 11
115  41.26563991  028.72309603
120 Linear Feature
111  41.26644878  028.72136551 11
115  41.26644742  028.72208592
120 Linear Feature
111  41.26649117  028.72256396 11
115  41.26649193  028.72307287
120 Linear Feature
111  41.26749044  028.72261904 11
115  41.26749262  028.72310993
120 Linear Feature
111  41.26830640  028.72256939 11
115  41.26830929  028.72309806
120 Linear Feature
111  41.26903601  028.72255185 11
115  41.26903889  028.72308052
120 Linear Feature
111  41.27466174  028.72336313 11
111  41.27432406  028.72354632 11
115  41.27423966  028.72376349
120 Linear Feature
111  41.27662197  028.72298195 11
115  41.27662407  028.72238957
120 Linear Feature
111  41.27622200  028.72239141 11
115  41.27622443  028.72298865
120 Linear Feature
111  41.27894897  028.72237456 11
115  41.27894774  028.72293055
120 Linear Feature
111  41.27490153  028.72245937 11
115  41.27490031  028.72301536
120 Linear Feature
111  41.27325926  028.72249805 11
115  41.27326059  028.72319969
120 Linear Feature
111  41.27199366  028.72249542 11
115  41.27199244  028.72305140
120 Linear Feature
111  41.28493425  028.72173404 11
115  41.28528828  028.72173449
120 Linear Feature
111  41.28387873  028.72230619 11
115  41.28388139  028.72285486
120 Linear Feature
111  41.28566938  028.72228588 11
115  41.28567226  028.72281469
120 Linear Feature
111  41.28529097  028.71234788 11
115  41.28496375  028.71234885
120 Linear Feature
111  41.28413070  028.72324066 11
115  41.28434126  028.72364976
120 Linear Feature
111  41.28495246  028.72316444 11
115  41.28530994  028.72317257
120 Linear Feature
111  41.28533237  028.71119783 11
115  41.28492407  028.71119953
120 Linear Feature
111  41.26714068  028.70927495 11
115  41.26674013  028.70928000
120 Linear Feature
111  41.26607480  028.70930979 11
115  41.26576631  028.70931357
120 Linear Feature
111  41.26516099  028.70933557 11
115  41.26486458  028.70933931
120 Linear Feature
111  41.29487724  028.71228214 11
115  41.29457285  028.71228145
120 Linear Feature
111  41.26797742  028.71273882 11
115  41.26760238  028.71274356
120 Linear Feature
111  41.26714583  028.71276704 11
115  41.26676413  028.71276887
120 Linear Feature
111  41.26524454  028.71265845 11
115  41.26488073  028.71266382
120 Linear Feature
111  41.26520983  028.71147583 11
115  41.26487080  028.71148120
120 Linear Feature
111  41.26617155  028.71150257 11
115  41.26567479  028.71150860
120 Linear Feature
111  41.26720394  028.71151228 11
115  41.26666389  028.71152379
120 Linear Feature
111  41.26804102  028.71145417 11
115  41.26761673  028.71145510
120 Linear Feature
111  41.27486774  028.71135553 11
115  41.27443242  028.71136137
120 Linear Feature
112  41.29223941  028.71001746  41.29223710  028.70958021 60 101
112  41.29269265  028.70938973  41.29291428  028.70938594 60 101
115  41.29311603  028.70938137
120 Linear Feature
112  41.29088434  028.70836463  41.29133512  028.70875356 60 101
116  41.29091619  028.70939981  41.29044323  028.70940889
120 Linear Feature
111  41.29091441  028.70942483 60 101
112  41.29155994  028.70941209  41.29190604  028.70940285 60 101
116  41.29223941  028.71001746  41.29224239  028.71039399
120 Linear Feature
112  41.29152703  028.70892638  41.29191084  028.70924667 60 101
116  41.29252697  028.70936801  41.29298100  028.70935980
120 Linear Feature
111  41.28684348  028.70950518 60 101
112  41.28755649  028.70949110  41.28804292  028.70948223 60 101
116  41.28893813  028.71005732  41.28927850  028.71031283
120 Linear Feature
111  41.27949675  028.70965018 60 101
112  41.27872868  028.70966534  41.27820749  028.70966965 60 101
115  41.27764103  028.71007573
120 Linear Feature
112  41.27944444  028.70859585  41.27906712  028.70892323 60 101
116  41.27949557  028.70962523  41.27982807  028.70961781
120 Linear Feature
112  41.28511482  028.71219172  41.28511643  028.71176836 60 101
115  41.28545895  028.71174102
120 Linear Feature
112  41.28511482  028.71219172  41.28511643  028.71176836 60 101
115  41.28474753  028.71175212
120 Linear Feature
112  41.27871940  028.70920127  41.27842242  028.70944440 60 101
116  41.27775052  028.70965968  41.27759306  028.70966395
120 Linear Feature
111  41.27575643  028.70972400 60 101
112  41.27513996  028.70973617  41.27467685  028.70974947 60 101
116  41.27464091  028.71025527  41.27464122  028.71036363
120 Linear Feature
111  41.27354419  028.70976766 60 101
112  41.27406390  028.70975741  41.27451556  028.70975399 60 101
116  41.27464091  028.71025527  41.27464312  028.71046051
120 Linear Feature
112  41.27517335  028.70930360  41.27477688  028.70964937 60 101
116  41.27406398  028.70973245  41.27392072  028.70973245
120 Linear Feature
112  41.27591077  028.70865683  41.27540991  028.70909280 60 101
116  41.27592638  028.70969569  41.27625927  028.70968884
120 Linear Feature
112  41.26671788  028.71984912  41.26691675  028.71984543 60 101
116  41.26703345  028.72010134  41.26703430  028.72017708
120 Linear Feature
112  41.29493687  028.71366981  41.29474597  028.71367320 60 101
115  41.29472576  028.71339507
120 Linear Feature
112  41.26670654  028.71857606  41.26690542  028.71857237 60 101
116  41.26702326  028.71882834  41.26702326  028.71890522
120 Linear Feature
112  41.29494199  028.71494493  41.29475109  028.71494832 60 101
115  41.29473353  028.71469317
120 Linear Feature
112  41.26670027  028.71730392  41.26689915  028.71730023 60 101
116  41.26701308  028.71755628  41.26701308  028.71762750
120 Linear Feature
112  41.29495215  028.71621702  41.29476124  028.71622041 60 101
115  41.29474102  028.71595554
120 Linear Feature
112  41.26668894  028.71602889  41.26688781  028.71602520 60 101
116  41.26700288  028.71628116  41.26700288  028.71639642
120 Linear Feature
112  41.29496032  028.71749207  41.29476942  028.71749546 60 101
115  41.29474858  028.71723548
120 Linear Feature
112  41.26667960  028.71475654  41.26687848  028.71475285 60 101
116  41.26699270  028.71500880  41.26699270  028.71511625
120 Linear Feature
112  41.29496868  028.71876514  41.29477777  028.71876853 60 101
115  41.29475604  028.71850276
120 Linear Feature
112  41.26667015  028.71348122  41.26686903  028.71347753 60 101
116  41.26698249  028.71373351  41.26698249  028.71383900
120 Linear Feature
112  41.26574902  028.71986567  41.26565115  028.71986566 60 101
112  41.26539121  028.71998948  41.26526371  028.72003464 60 101
116  41.26507525  028.71964924  41.26507321  028.71935318
120 Linear Feature
112  41.29594581  028.71365486  41.29603976  028.71365501 60 101
112  41.29628934  028.71353153  41.29641176  028.71348654 60 101
116  41.29658364  028.71387417  41.29658642  028.71417168
120 Linear Feature
112  41.26573768  028.71859261  41.26563981  028.71859260 60 101
112  41.26537988  028.71871643  41.26525237  028.71876159 60 101
116  41.26506727  028.71837624  41.26506522  028.71808019
120 Linear Feature
112  41.29595093  028.71492998  41.29604487  028.71493014 60 101
112  41.29629446  028.71480665  41.29641688  028.71476166 60 101
116  41.29659459  028.71514548  41.29659753  028.71543941
120 Linear Feature
112  41.26573141  028.71732047  41.26563355  028.71732046 60 101
112  41.26537361  028.71744428  41.26524611  028.71748944 60 101
116  41.26505930  028.71710430  41.26505725  028.71680826
120 Linear Feature
112  41.29596109  028.71620207  41.29605503  028.71620223 60 101
112  41.29630462  028.71607874  41.29642703  028.71603375 60 101
116  41.29660558  028.71642285  41.29660738  028.71671905
120 Linear Feature
112  41.26572008  028.71604543  41.26562221  028.71604542 60 101
112  41.26536227  028.71616924  41.26523477  028.71621440 60 101
116  41.26505130  028.71582922  41.26504925  028.71553316
120 Linear Feature
112  41.26576709  028.75014382  41.26574128  028.75026237 60 101
112  41.26574657  028.75061644  41.26574000  028.75078517 60 101
116  41.26537226  028.75094184  41.26516032  028.75085152
120 Linear Feature
